,Description,Category,Submitted,Meta_Url,Related APIs,Categories,URL,Company,App Type
0,Hangman game for Flickr tags. Guess all the letters of a tag and see 4 photos.,Photos,10.15.2006,https://www.programmableweb.com/mashup/flickr-tagman,Flickr,"Photos, Games",http://www.apogee-web-consulting.com/cgi-bin/tagman_flickr.pl,,
1,"Create time-based subtitles for any YouTube video, a la closed captioning. These captions become publicly accessible, and visitors to the site can browse the set of videos with captions. Think of it as a subtitle graffiti wall for YouTube.",Video,10.15.2006,https://www.programmableweb.com/mashup/reviewtube,YouTube,Video,http://joeberkovitz.com/reviewtube/,,
2,"Share MusicMobs or Last.fm playlists in Rhapsody. Uses XSPF, XML Shareable Playlists Format for playlist integration. This links to MusicMob blog post with examples.",Music,10.15.2006,https://www.programmableweb.com/mashup/shareable-music-playlists,"Last.fm, Rhapsody, MusicMobs",Music,http://musicmobs.wordpress.com/2006/08/24/playing-xspfs-in-rhapsody-rest-api/,,
3,"Maps US IT contract jobs matching keywords. Search companies, rate companies, view company ratings, save searches, save jobs, attach notes to saved jobs, and add private jobs.",Jobs,10.13.2006,https://www.programmableweb.com/mashup/map-my-jobs,Google Maps,"Jobs, Mapping, Search",http://www.mapmyjobs.com,,
4,"Like TinyUrl.com but for Google Maps, for example http//useamap.com/lotto . You select the tag name. One click to create a map. No login needed. Free. Just launched on 9th October.",Mapping,10.13.2006,https://www.programmableweb.com/mashup/useamap,Google Maps,"Mapping, Tools",http://useamap.com,,
5,"Great for runners, hikers, bicyclist and anyone else interested in how far they ran, walked, biked, or traveled. Map, save, find, and share your routes.",Mapping,10.13.2006,https://www.programmableweb.com/mashup/geodistance,Google Maps,"Mapping, Sports",http://www.geodistance.com,,
6,Map of the Top 10 paid women as reported by Fortune Magazine.,Financial,10.13.2006,https://www.programmableweb.com/mashup/top-10-paid-women,Google Maps,"Financial, Jobs, Mapping",http://www.mibazaar.com/top10paidwomen/,,
7,"Search for slang definitions on Urban Dictionary using your mobile phone. Use SMS, WAP and Email. You can also use IM clients like Yahoo, MSN and AOL.",Language,10.12.2006,https://www.programmableweb.com/mashup/mobile-search-urban-dictionary,"UrbanDictionary, 411Sync","Language, Dictionary, Search, Mobile, Messaging",http://www.411sync.com/cgi-bin/search_api?query=urbandict%20beast%20mode,,
8,"A mashup site where you can leave your digital footprints that are of emotional value to you. You can post photos and videos by form upload, email or MMS.",Mapping,10.12.2006,https://www.programmableweb.com/mashup/emotionalfootprints,Google Maps,"Mapping, Blogging, Photos",http://www.emotionalfootprints.com,,
9,"Genuinely useful mashup that can help you determine if you are paying too much in rent. Enter an address, apartment size, and rent. It maps nearby units and shows a meter of your price versus min, max and average.",Mapping,10.12.2006,https://www.programmableweb.com/mashup/rentometer,Google Maps,"Mapping, Real Estate",http://www.rentometer.com,,
10,JobNeters contains a Google Map with jobs based on their cities.,Jobs,10.11.2006,https://www.programmableweb.com/mashup/jobneters,Google Maps,"Jobs, Mapping, England",http://www.jobneters.com,,
11,Searches Google Base and maps vehicle classifieds.,Auto,10.11.2006,https://www.programmableweb.com/mashup/find-convertible-car,"Google Maps, Google Base","Auto, eCommerce, Mapping",http://findaconvertiblecar.com,,
12,Mashup that helps you discover and share GPS tracks and waypoints on the web quickly and easily.,Mapping,10.11.2006,https://www.programmableweb.com/mashup/wikiloc,Google Maps,"Mapping, Recreation, Mapping",http://www.wikiloc.com/wikiloc/home.do,,
13,"Mashup of Local Halloween Events. Google Maps, Yahoo News, Yahoo Local, Flickr, Upcoming, HostIP.",Holidays,10.11.2006,https://www.programmableweb.com/mashup/halloween-mashup,"Flickr, Upcoming.org, Google Maps, hostip.info, Yahoo Local Search","Holidays, Photos, News Services",http://www.halloweenmashup.com/,,
14,Simple Amazon search interface that filters items to show only things eligible for Amazon Prime free shipping.,Shipping,10.10.2006,https://www.programmableweb.com/mashup/amazon-prime-search,Amazon Product Advertising,"Shipping, eCommerce",http://bigscreenprices.com/amazonprime.html,,
15,A mapping tool for property managers that they can add to their site.,Mapping,10.10.2006,https://www.programmableweb.com/mashup/mapvine-property-management,Google Maps,"Mapping, Real Estate",http://www.rentvine.com/map/,,
16,Using Google Maps API plus Google KML API to render my blog in a Geo context.,Mapping,10.09.2006,https://www.programmableweb.com/mashup/geo-blog,Google Maps,"Mapping, Blogging",http://blogs.rave.ac.uk/blojsom/blog/aburt/?flavor=gmaps,,
17,"Discounts and rewards from a wide range of programs including AAA, AARP, Upromise, Ebates, Amex, Visa, Delta SkyMiles, American AAdvantage and more mashed up to a comparison shopping API.",eCommerce,10.09.2006,https://www.programmableweb.com/mashup/dealmine.com,"FeedBurner, Shopping.com","eCommerce, Rewards, Travel, Mobile",http://www.dealmine.com,,
18,Recommendation engine that uses YouTube as a source for videos.,Movies,10.09.2006,https://www.programmableweb.com/mashup/criteo,YouTube,"Movies, Video",http://www.criteo.com,,
19,Google Maps mashup of the Detroit Tigers players and where they are from. Popups include photos and links to detailed stats.,Sports,10.07.2006,https://www.programmableweb.com/mashup/detroit-tigers-map,Google Maps,"Sports, Sports, Mapping",http://www.mibazaar.com/detroittigers/,,
20,Shopwiki helps users find the best deals on the internet. Search for products on the go from your cell phone using SMS and WAP. Simply use the keyword shopwiki and get the best deals online.,eCommerce,10.06.2006,https://www.programmableweb.com/mashup/shopwiki-to-go,411Sync,"eCommerce, Mobile, Messaging",http://www.411sync.com/cgi-bin/search_api?query=shopwiki%20nikon%20slr,,
21,"Plot, save and share running routes.",Sports,10.06.2006,https://www.programmableweb.com/mashup/run-finder,Google Maps,"Sports, Mapping",http://www.runfinder.co.uk,,
22,Japanese mashup combining videos and Google Maps.,Japanese,10.06.2006,https://www.programmableweb.com/mashup/video-maps-japan,Google Maps,"Japanese, Mapping, Video",http://mooom.jp/map/,,
23,A real time map of where an eBay seller has shipped items. The map provides credibility to small online sellers and gives potential buyers a sense that the seller has conducted business in their geography.,Auctions,10.05.2006,https://www.programmableweb.com/mashup/mystoremaps,eBay,"Auctions, eCommerce, Mapping",http://www.MyStoreMaps.com,,
24,MyStoreRewards integrates with the eBay and PayPal API to deliver a turn-key buyer reward program.,eCommerce,10.05.2006,https://www.programmableweb.com/mashup/mystorerewards,"PayPal, eBay","eCommerce, Auctions",http://www.mystorerewards.com/msr/index.htm,,
25,Create personalized T-Shirts with your own coded messages.,eCommerce,10.05.2006,https://www.programmableweb.com/mashup/cogteeth.com,Zazzle,"eCommerce, Customization",http://cogteeth.com,,
26,A Google Maps and Hellenic National Tourist Organization mashup with information about mountain refuges in Greece. With links to tourist site details.,Mapping,10.04.2006,https://www.programmableweb.com/mashup/mountain-refuges-greece,Google Maps,"Mapping, Travel, Sports, Greek",http://www.freewebs.com/katafigia/index_en.htm,,
27,"Music mashup that allows searching of data from Amazon, news from Yahoo, and blogs via Technorati.",Blogging,10.04.2006,https://www.programmableweb.com/mashup/musiclovr,"Flickr, Technorati, Amazon Product Advertising, YouTube, Yahoo Video Search, Yahoo Image Search","Blogging, Music, eCommerce, News Services",http://www.musiclovr.com,,
28,"Dagbladet.no uses Google Maps, global geocoding, ajax and global geocoded weather forecast for this experimental weather service.",Weather,10.04.2006,https://www.programmableweb.com/mashup/global-weather-service,Google Maps,"Weather, Mapping",http://www.dagbladet.no/vaer/,,
29,"Search for activities, things to do, recommended eating and cheap lodging for any city in the US. Search from your WAP capable phone.",Travel,10.03.2006,https://www.programmableweb.com/mashup/411sync-travel,411Sync,"Travel, Mobile, Messaging",http://www.411sync.com/cgi-bin/travel.pl,,
30,"The Amazon API and RSSBus combined to create a wishlist widget. With this widget, not only will people buy you things, but you can get paid when they do.",eCommerce,10.03.2006,https://www.programmableweb.com/mashup/amzwish,Amazon Product Advertising,"eCommerce, Lists, Blogging",http://www.widgetbox.com/widget/AmzWish,,
31,GIS Jobs Clearinghouse and Google Maps comes together in GIS Jobs Listing Map. This map was developed by terra IMS in collaboration with the GIS Jobs Clearinghouse. Terra IMS geocodes job listings and displays them on a Google Map.,Jobs,10.03.2006,https://www.programmableweb.com/mashup/gis-jobs-map,Google Maps,"Jobs, Mapping",http://www.gjc.org/map.html,,
32,The latest web buzz on Premiership football.,News Services,10.03.2006,https://www.programmableweb.com/mashup/squadinfo.com,ClearForest Semantic Web Services1,"News Services, Video, Sports, Sports, Photos, England",http://squadinfo.com,,
33,"A map mashup for the Gold Coast of Queensland Australia, showing accommodation and attractions. Simple application using custom icons, single xml file, selectable grouping. Aims are to build the map content via user submission to the forum on the site.",Australian,10.03.2006,https://www.programmableweb.com/mashup/gold-coast-map,Google Maps,"Australian, Travel, Mapping",http://www.goldcoastchat.com.au/maps/,,
34,"Uses Google to find out how popular and sexy celebrities are, and shows images from Yahoo Image Search API. Finds celebrities which are similar in popularity and sexiness. Warning: not always safe for work.",Celebrities,10.02.2006,https://www.programmableweb.com/mashup/celebrity-ranker,"Google Search, Yahoo Image Search","Celebrities, Photos, Search",http://www.gpeters.com/celeb/celebrity-ranker.php,,
35,"The Sky Clock shows what is happening along the ecliptic in the sky over your head right now. Specifically, it shows you where to find the Sun, the Moon, the five planets visible to the naked eye, and four bright stars that happen to travel near them.",Astronomy,10.02.2006,https://www.programmableweb.com/mashup/sky-clock,,"Astronomy, Reference, Science",http://www.starchamber.com/skyclock/,,
36,"Event tickets website. Can view eBay listings on interactive seating maps, and have events that you cannot attend flagged via the Google Calendar API.",Events,10.02.2006,https://www.programmableweb.com/mashup/seatsnapper,"eBay, Google Calendar, Google Base","Events, Sports",http://www.seatsnapper.com,,
37,Local search resource for travellers. Enter your location and type of business or address. Covers wide variety of locations.,Mapping,10.01.2006,https://www.programmableweb.com/mashup/boomtrek,Google Maps,"Mapping, Travel, Search",http://www.boomtrek.com,,
38,Official Yahoo Map widget for Yahoo Widgets.,Widgets,09.30.2006,https://www.programmableweb.com/mashup/yahoo-maps-widget,"Yahoo Maps, Yahoo Widgets","Widgets, Mapping",http://widgets.yahoo.com/widgets/yahoo-maps,,
39,"A combination of ""Hot or Not"" with funny dance videos.",Video,09.30.2006,https://www.programmableweb.com/mashup/we-cant-dance,YouTube,"Video, Sports, Humor",http://wecantdance.com/,,
40,Forbes list of the most Trusted Celebrieties in American. Mapped with links to Google Videos.,Mapping,09.29.2006,https://www.programmableweb.com/mashup/most-trusted-celebrities,Google Maps,"Mapping, Video, Celebrities, Movies",http://www.mibazaar.com/2006/09/10-most-trusted-celebrities-in-america.html,,
41,See the Forbes Magazine list of the Drunkest Cities in America mapped.,Mapping,09.29.2006,https://www.programmableweb.com/mashup/drunkest-cities-america,Google Maps,"Mapping, Food, Bars",http://www.mibazaar.com/2006/09/americas-drunkest-cities-on-google.html,,
42,"RinkAtlas provides door-to-door directions to ice rinks in North America. The database currently includes over 1,800 ice hockey and figure skating facilities in the 50 U.S. states and Puerto Rico. Rinks in Canada will be added in the future.",Mapping,09.29.2006,https://www.programmableweb.com/mashup/rinkatlas,Google Maps,"Mapping, Search, Sports, Sports",http://www.rinkatlas.com/,,
43,This features the ecological datasets of the Partnership for Interdisciplinary Studies of Coastal Oceans. Users can pick an organism and see its distribution and abundance. Users can also view survey site metadata and species lists.,Science,09.29.2006,https://www.programmableweb.com/mashup/pisco-ecological-data-products-map,Google Maps,"Science, Mapping, Environment",http://www.piscoweb.org/data/access-and-applications,,
44,"This mashup uses the Amazon API to give reviews and ratings on thousands of products organized into handy categories ranging from computers, electronics and home goods.",eCommerce,09.27.2006,https://www.programmableweb.com/mashup/mr.-rebates-product-research,Amazon Product Advertising,"eCommerce, Search",http://www.mrrebates.com/,,
45,"Database with dive centers, dive boats, dive shops around the world.",Sports,09.27.2006,https://www.programmableweb.com/mashup/divecenters.net,Google Maps,"Sports, Travel, Sports, Mapping",http://www.dive-centers.net/,,
46,Maps all of the timeshare resorts in Orlando with their contact details.,Mapping,09.27.2006,https://www.programmableweb.com/mashup/orlando-timeshares-map,Google Maps,"Mapping, Real Estate",http://www.orlandotimeshareguide.com/resorts-map/,,
47,"Ask Vox is a community question and answer website, where users teach Vox, the website character, to answer questions with voice.",Q&A,09.26.2006,https://www.programmableweb.com/mashup/ask-vox,Yahoo Answers,"Q&amp;A, Reference",http://www.askvox.com,,
48,"Contextualizing and situating the list of prisons and the human rights abuses in Tunisia. Mashup of database data with Google Maps, YouTube, Flash animations and Yahoo Q Beta search.",Video,09.26.2006,https://www.programmableweb.com/mashup/tunisian-prison-map,"Google Maps, YouTube","Video, Government, Mapping",http://nawaat.org/tunisianprisonersmap/,,
49,"Ever found yourself listening to a song in a restaurant or a club or at any place and don not have access to a PC. You can find out details of the song right away. SMS a few words from the track and we will get back with track, album and artist.",Music,09.26.2006,https://www.programmableweb.com/mashup/search-rhapsody-phone,"411Sync, Rhapsody","Music, Messaging, Search, Mobile",http://www.411sync.com/cgi-bin/search_api?query=rhapsody%20i%20believe%20in%20miracles,,
50,"GuruLib is an attempt to help organize home libraries. GuruLib fetches all cataloging information such as author and actor list, synopsis, genre, front cover etc. Either via Amazon database or from over 530 public or university libraries around the world.",Library,09.25.2006,https://www.programmableweb.com/mashup/gurulib,Amazon Product Advertising,"Library, Video, Books",http://www.gurulib.com,,
51,Earth Album is a google maps and YouTube mash-up that allows you to tour the videospace of the world via YouTube tags.,Mapping,09.24.2006,https://www.programmableweb.com/mashup/youtube-earth-album,"Google Maps, YouTube","Mapping, Video",http://www.earthalbum.com/youtube,,
52,"An education search tool which enables you to search by: Location, Career, Industry/Salary and provides personalized searches to save for future reference.
Utilizes Flickr, Google Maps and YouTube.",Mapping,09.24.2006,https://www.programmableweb.com/mashup/educationsearch.net,"Flickr, Google Maps, YouTube","Mapping, Education, Search, Education, Photos, Video",http://EducationSearch.Net,,
53,Scenes From the City is a great mashup. Find the locations of iconic Made in NY films with the Yahoo Map made for the 40th Anniversary of the Mayors Office of Film. Lots of ways to search including director and scene type.,Celebrities,09.23.2006,https://www.programmableweb.com/mashup/nyc-movie-locations,Yahoo Maps,"Celebrities, TV, Movies, New York City, Mapping",http://www.nyc.gov/html/film/html/anniversary/interactive_map.shtml,,
54,Use maps to locate professionals and vendors to help organize and provide services for a wedding. You can also create a personal Wedding Atlas to share important information about a bridal party.,Weddings,09.22.2006,https://www.programmableweb.com/mashup/great-wedding-network,Google Maps,"Weddings, Mapping",http://www.greatweddingnetwork.com,,
55,Google Gadget that lets you run Google Map searches directly from your Google homepage.,Search,09.22.2006,https://www.programmableweb.com/mashup/google-map-search-gadget,"Google Maps, Google Gadgets","Search, Mapping, Widgets",http://www.google.com/ig/directory?url=www.google.com/ig/modules/mapsearch.xml,,
56,"This web application called the StainedGlass Collage, first detect region of interest in your digital photo and then organize them similar to laying out a stained glass window. It also allow user to download and upload images directly to Flickr site.",Art,09.21.2006,https://www.programmableweb.com/mashup/stainedglass-collage,Flickr,"Art, Photos",http://www.stainedglasscollage.com,,
57,Search San Francisco Bay Area real estate listings on a map. Currently tracking over 36000+ listings in 157 cities in the bay area.,Real Estate,09.21.2006,https://www.programmableweb.com/mashup/property-listing-maps,Google Maps,"Real Estate, Mapping",http://propertylistingmaps.com,,
58,Creative on-demand print service that lets you turn your Flickr photos from virtual content into physical content like all new Mini Cards.,Photos,09.20.2006,https://www.programmableweb.com/mashup/moo-flickr,Flickr,Photos,http://us.moo.com/,,
59,Chinese business mashup for the UK. Around 6000 Chinese businesses listed and mapped.,Chinese,09.19.2006,https://www.programmableweb.com/mashup/total-chinese-uk,Google Maps,"Chinese, Mapping, England",http://www.totalchinese.co.uk,,
60,Find out what major motion pictures are filmed near you. Results are displayed in a Google map. Click on movie names to get movie details or buy it on Amazon.com.,Movies,09.18.2006,https://www.programmableweb.com/mashup/moviemappr,"Amazon Product Advertising, Google Maps, Yahoo Geocoding","Movies, Mapping, Video, Celebrities, Trivia",http://moviemappr.com,,
61,Nice integration of library data like what you have checked-out or are waiting forinto an automatically updating Google Gadget. Initially for Ann Arbor District Library. Talis mashup contest winner.,Widgets,09.18.2006,https://www.programmableweb.com/mashup/go-go-google-gadget,Google Gadgets,"Widgets, Books, Library",http://www.blyberg.net/2006/08/18/go-go-google-gadget/,,
62,"Collection of online maps using Google or Microsoft maps, street level to whole of the continent, including place name and address search, geocoding and link to map service.",Australian,09.17.2006,https://www.programmableweb.com/mashup/maps-australia,"Google Maps, Microsoft Bing Maps","Australian, Mapping, Search, Travel, Weather, Reference",http://www.aus-emaps.com,,
63,"CameraPrices reviews, ratings, prices on 1000s of camera products. Browse the directory to find the best deals and cheapest prices. Check out the blog, polls, news, articles, and photography community for more camera information.",eCommerce,09.16.2006,https://www.programmableweb.com/mashup/camera-prices,Shopping.com,"eCommerce, Photos",http://www.cameraprices.com/,,
64,"See the most talked about videos...currently tracking YouTube, MySpace and Google Video.",Video,09.15.2006,https://www.programmableweb.com/mashup/viral-video-chart,YouTube,"Video, Movies",http://viralvideochart.unrulymedia.com/all,,
65,"Not an exciting mashup but I use four different APIs to deliver fresh, useful, or interesting content to this British Columbia travel site.",Travel,09.15.2006,https://www.programmableweb.com/mashup/sunshine-coast-bc-community-site,"Flickr, Google Maps, Yahoo Search","Travel, Mapping, Canadian, Photos",http://www.suncoastcentral.com/index.asp,,
66,Flash-based interface for searching for Flickr photos and YouTube videos by tag. Initially created by Ted Patrick for an Adobe Flex demo at Mashup University.,Video,09.15.2006,https://www.programmableweb.com/mashup/tagtv,"Flickr, YouTube","Video, Photos",http://www.onflex.org/TagTV/,,
67,"Compare new homes, home designs, builders, land estate, house plans, via Google Maps in Australia.",Australian,09.14.2006,https://www.programmableweb.com/mashup/mypackage-australia,Google Maps,"Australian, Mapping",http://www.mypackage.com.au,,
68,"earth album is a google maps + flickr mash-up that allows you to tour the world visually via top-rated flickr photos. Visit the red houses of Norway, swing through the mountains of China, then fly south to the icy Antarctic, all with a few clicks.",Mapping,09.14.2006,https://www.programmableweb.com/mashup/earth-album,,"Mapping, Photos",http://www.earthalbum.com,,
69,"Texsy automatically underlines product-y phrases on a web page, and creates a mouseover ad with related products and prices. The ad clicks are connected to the Amazon, Ebay and Shopping.com affiliate programs.",Advertising,09.12.2006,https://www.programmableweb.com/mashup/texsy-ads,"Amazon Product Advertising, eBay, Shopping.com","Advertising, eCommerce",http://www.texsy.com,,
70,"deliSearch allows you to do a Yahoo search through a delicious users bookmark collection. Think Rollyo, with search rolls from delicious.",Search,09.12.2006,https://www.programmableweb.com/mashup/delisearch,"del.icio.us, Yahoo Search",Search,http://blogs.open.ac.uk/Maths/ajh59/deliSearch.php,,
71,"Peer-to-peer collaboration engine built on the Skype API that converts mainstream productivity applications such as the Microsoft Office suite from static standalone tools to interactive, collaborative platforms.",Messaging,09.12.2006,https://www.programmableweb.com/mashup/live-documents,,"Messaging, Collaboration",http://www.live-documents.com/,,
72,Rate basketball dunk video clips from YouTube.,Video,09.11.2006,https://www.programmableweb.com/mashup/dunkathon-0,YouTube,"Video, Sports",http://dunkathon.com,,
73,Shows the results of Indeed job search on a Google Map.,Jobs,09.11.2006,https://www.programmableweb.com/mashup/jobmaps,Google Maps,"Jobs, Mapping",http://jobmaps.us/,,
74,This Google Maps transit mashup takes an independent ride-guide for the San Diego Trolley and mashes it up with Google Maps.,Mapping,09.10.2006,https://www.programmableweb.com/mashup/bettertrolley,Google Maps,"Mapping, Transportation",http://www.bettertrolley.com/,,
75,Hotel World Map lets you search and book 60.000 hotels worldwide on an interactive Google Map. From charminging hotels on the Spanish coast to business hotel close to the conference centres.,Travel,09.09.2006,https://www.programmableweb.com/mashup/hotel-world-map,Google Maps,"Travel, Mapping",http://searchmagnified.com/?pid=9PO9AYS2H&dn=hotelworldmap.com&p_bkt=18,,
76,Great visualization of Google and Yahoo search. Type in a search and see a graph connecting the matching results across the search engines.,Visualizations,09.09.2006,https://www.programmableweb.com/mashup/google-vs-yahoo-visualized,"Google Search, Yahoo Search","Visualizations, Search",http://www.langreiter.com/exec/yahoo-vs-google.html,,
77,Search Google and Yahoo at the same time.,Search,09.07.2006,https://www.programmableweb.com/mashup/gahooyoogle,"Google Search, Yahoo Search",Search,http://www.gahooyoogle.com/,,
78,"It's a non-commercial city portal with a Google Mgap of Torun, a beatiful, medieval Polish town.",Mapping,09.05.2006,https://www.programmableweb.com/mashup/info-turin-poland,Google Maps,Mapping,http://infotorun.pl,,
79,"This map shows all UK trains currently on approach to a particular station. Data is fetched from the National Rail website. The yellow pins are stations, the red pins trains. The trains move in approximately real time.",Mapping,09.05.2006,https://www.programmableweb.com/mashup/live-uk-rail-map,Google Maps,"Mapping, England, Transportation",http://traintimes.org.uk/map/,,
