,Description,Category,Submitted,Meta_Url,Related APIs,Categories,URL,Company,App Type
80,"Dunkathon is a HotOrNot version of basketball dunking clips. Videos are retrieved by filtering clips from YouTube API and only keep the ones that are relevant to dunking and short in length, 40 sec or less.",Video,09.05.2006,https://www.programmableweb.com/mashup/dunkathon,YouTube,"Video, Sports",http://www.dunkathon.com,,
81,A youtube clone with added ability to download the video source from server to PC.,Video,09.04.2006,https://www.programmableweb.com/mashup/youtubia,YouTube,Video,http://www.youtubia.com/,,
82,Simple tool for adding an interactive store locator mapping to your website,eCommerce,09.04.2006,https://www.programmableweb.com/mashup/blipstar,Google Maps,"eCommerce, Mapping",http://www.blipstar.com/,,
83,A map of contributions to 2006 Massachusetts gubernatorial campaigns. Uses the Google Maps API and data from the Massachusetts Office of Campaign and Political finance. One of the most extensive use of data with layering on Google Maps.,Government,09.03.2006,https://www.programmableweb.com/mashup/massachusetts-campaign-contribution-map,Google Maps,"Government, Financial, Mapping",http://www.boston.com/news/special/bigarticles/campaign_finance/page2.html,,
84,"A tag-based search engine that combines results from Flickr, delicious, Technorati and Google News.",Bookmarks,09.02.2006,https://www.programmableweb.com/mashup/tagvy.com,"Flickr, del.icio.us, deCarta","Bookmarks, Blogging, Photos, Search",http://www.tagvy.com,,
85,"B2B integration looking to deliver the benefits of a
high-transaction-charge value-added-network, a VAN, without high on-going transaction fees. Built on Amazon Simple Queue and Storage services.",Enterprise,09.02.2006,https://www.programmableweb.com/mashup/virtual-van,"Amazon Queue Service, Amazon S3",Enterprise,http://businessintegrationtechnology.com/PDF/VirtualVan.pdf,,
86,"Service for you to collect, organize, and share information for shopping, travel or any other research.",eCommerce,09.02.2006,https://www.programmableweb.com/mashup/kaboodle,Shopping.com,"eCommerce, Bookmarks, Travel",http://www.kaboodle.com/,,
87,Millions of Flickr photos have been geotagged and placed on a Yahoo Map. Uses the recently added Geo features of Flickr. Add a special tag for photos from Upcoming.org events and they will be linked to that page automatically.,Mapping,09.02.2006,https://www.programmableweb.com/mashup/official-flickr-map,"Flickr, Upcoming.org, Yahoo Maps","Mapping, Photos, Events",http://www.flickr.com/map/,,
88,Mashup showing locations of 200 places mentioned in the Bible. Going for accuracy they try to pinpoint the locations of the ruins of ancient cities instead of using the locations of modern cities with ancient names.,Mapping,09.02.2006,https://www.programmableweb.com/mashup/bible-mapped,"Google Maps, ESV Bible Lookup","Mapping, Religion",http://maps.google.com/maps?q=http%3A//bbs.keyhole.com/ubb/download.php%3FNumber%3D515491&ie=UTF8&ll=36.261992%2C30.871582&spn=13.167945%2C20.610352&t=k&om=1,,
89,View the latest photos from Fashiowire on your WAP capable phone. Fire up your mobile browser and point to http://411sync.com. Simply use the keyword fashionwire.,Celebrities,09.02.2006,https://www.programmableweb.com/mashup/latest-fashionwire-photos-phone,411Sync,"Celebrities, Mobile, Photos",http://www.411sync.com/cgi-bin/search_api?query=fashionwire,,
90,"A Google map based interactive guide to the Bournemouth, Dorset, UK area. The map shows attractions, food outlets, pubs, and clubs. Routes mode lets you plot journeys and calculate distances. History mode displays a map of old local photos.",History,09.01.2006,https://www.programmableweb.com/mashup/see-bournemouth-uk,Google Maps,"History, Mapping, England, Travel, Food",http://www.seebournemouth.net,,
91,A hot-or-not style dance rating site based on YouTube videos tagged dance.,Sports,09.01.2006,https://www.programmableweb.com/mashup/rate-my-dance-moves,YouTube,"Sports, Video",http://ratemydancemoves.com,,
92,A dynamic network feed of geo-tagged Flickr photos in Google Earth.,Photos,08.30.2006,https://www.programmableweb.com/mashup/flickr-google-earth,Flickr,"Photos, Mapping",http://kmlphotos.metaltoad.com,,
93,"This Google Maps mashup lets you see an outline of one part of the world overlayed on another part of the world. For example, you can sketch an outline of New Jersey in the Reference Map then overlay the outline over Japan in the Comparison Map.",Mapping,08.30.2006,https://www.programmableweb.com/mashup/mapfrappe-map-comparisons,Google Maps,"Mapping, Visualizations, Reference",http://mapfrappe.com/,,
94,"Everyone in the US knows that if you dig straight down you end up in China. Except you will not, but instead will end up swimming. Use this dual map tool to see where you go if you dig.",Science,08.29.2006,https://www.programmableweb.com/mashup/if-i-dig-straight-down,Google Maps,"Science, Reference, Mapping",http://www.ubasics.com/dighole/,,
95,"A mash-up of the most creative videos found on Google Video, YouTube, Blip.tv and other video sharing sites.",Video,08.29.2006,https://www.programmableweb.com/mashup/neave.tv,YouTube,"Video, Movies",http://neave.com/television/,,
96,A nice way to see the any location side-by-side in Google and Yahoo Maps. Even dragging one map drags the other.,Mapping,08.29.2006,https://www.programmableweb.com/mashup/google-vs-yahoo-maps,"Google Maps, Yahoo Maps",Mapping,http://www.sergeychernyshev.com/maps.html,,
97,A straightforward and clean interface to YouTube via their APIs. Workplace safe.,Video,08.28.2006,https://www.programmableweb.com/mashup/search-tube,YouTube,"Video, Search",http://www.searchthetube.com/,,
98,Search for city properties and view listings via Google Maps.,Real Estate,08.28.2006,https://www.programmableweb.com/mashup/urban-registry,Google Maps,"Real Estate, Mapping, New York City",http://www.treasurestone.com/newurbanregistry/,,
99,"Mashup with searchable US Golf Courses, weather data and details golf course information.",Sports,08.28.2006,https://www.programmableweb.com/mashup/caddymap-mapquest,Google Maps,"Sports, Mapping, Sports",http://www.caddymap.com/,,Web
100,"Google Maps mashup with searchable US Golf Courses, weather data and details golf course information.",Sports,08.28.2006,https://www.programmableweb.com/mashup/caddymap,Google Maps,"Sports, Sports, Mapping",http://www.caddymap.com,,
101,Chinese Google Maps mashup that allow people to share maps.,Wiki,08.28.2006,https://www.programmableweb.com/mashup/eemap.org,Google Maps,"Wiki, Chinese, Mapping",http://www.eemap.org,,
102,"WikiWalki lets you search, draw, and share your favorite outdoor trail by importing and exporting GPS data and Google mapping them. Use it to email a cool map of your walk, bike ride or running trail to your friends or find a new hike or city tour nearby.",Recreation,08.28.2006,https://www.programmableweb.com/mashup/wikiwalki,Google Maps,"Recreation, Mapping, Cycling, Sports",http://wikiwalki.com/,,
103,Guide for businesses and service providers in Switzerland with community integration.,eCommerce,08.27.2006,https://www.programmableweb.com/mashup/smagoo-swiss-shopping-guide,Google Maps,"eCommerce, Mapping",http://www.smagoo.ch,,
104,Interactive Google Map showing pubs in London with reviews.,Mapping,08.27.2006,https://www.programmableweb.com/mashup/london-random-pub-finder,Google Maps,"Mapping, England",http://www.randompubfinder.com/map.php,,
105,"Find mashed up maps in your locale: city, state, country, or the world, sorted by categories. Updated daily with your suggestions.",Mapping,08.27.2006,https://www.programmableweb.com/mashup/mashplanet,"Flickr, Google Maps, Google Gadgets","Mapping, Photos",http://imagine-it.org/mashplanet/,,
106,"Get real time listings from Windows Expo Live on your cell phone, using SMS, Email and WAP. Just send us the zip code for the location and what you are looking for, i.e. product details.",eCommerce,08.26.2006,https://www.programmableweb.com/mashup/mobile-windows-expo-live,"411Sync, Windows Live Expo","eCommerce, Classifieds, Mobile, Messaging",http://www.411sync.com/cgi-bin/search_api?query=listing%2098102%20couch,,
107,"Collection site where users can post things they collect, have, or want to trade. Uses RapLeaf as a feedback and reputation system.",Collecting,08.25.2006,https://www.programmableweb.com/mashup/iswapyou,RapLeaf,"Collecting, eCommerce",http://www.iswapyou.com,,
108,"Orginalsignal.com aggregates the 15 most popular web 2.0 weblogs like TechCrunch, ReadWriteWeb, Solution Watch, 37signals, eHub, GigaOM etc.",Aggregation,08.25.2006,https://www.programmableweb.com/mashup/original-signal,,"Aggregation, News Services",http://web20.originalsignal.com,,
109,An auto-tagging service that allows sites to add their own tag clouds.,Search,08.25.2006,https://www.programmableweb.com/mashup/zoomclouds,Yahoo Term Extraction,Search,http://zoomclouds.com,,
110,Maps postal codes to geographical coordinates and shows them on a map.,Mapping,08.24.2006,https://www.programmableweb.com/mashup/postal-code-mapper,"Google Maps, GeoNames","Mapping, Reference",http://mnankman.home.xs4all.nl/Web20Stuff/PCMapper.html,,
111,A Google guessing game. Look at this montage of images from Google Image Search and try to guess what keyword make up the image.,Photos,08.23.2006,https://www.programmableweb.com/mashup/guess-google,,"Photos, Search",http://grant.robinson.name/projects/guess-the-google/,,
112,Search Zooomr tags from your cell phone. Get a list of upto 10 photos on your WAP capable mobile device.,Mobile,08.22.2006,https://www.programmableweb.com/mashup/wap-interface-to-zooomr,411Sync,"Mobile, Photos, Messaging",http://www.411sync.com/cgi-bin/search_api?query=zooomrtag%20snake,,
113,"The Internet TV charts tracks the most popular online video clips each week from four leading Internet TV sites. All the best video clips, on one page.",Video,08.22.2006,https://www.programmableweb.com/mashup/worldtv-internet-tv-charts,YouTube,"Video, Movies, Celebrities",http://worldtv.com/charts/,,
114,Interactive Google Map of the Montreal subway system with links to the Montreal Transit Website.,Transportation,08.21.2006,https://www.programmableweb.com/mashup/montreal-subway-map,Google Maps,"Transportation, Canadian, Canadian, Mapping, Transportation",http://www.videomashups.ca/montreal/subwaymap.php,,
115,This mashup plots US Environmental Protection Agency data on a Google Map. Ability to search by location.,Mapping,08.18.2006,https://www.programmableweb.com/mashup/find-pollution-map,Google Maps,"Mapping, Environment",http://findpollution.org/,,
116,"Cool way to create and save your own hybrid maps using several mapping APIs. This mashup layers Google, Yahoo, MS Virtual Earth, and Terraserver maps into one interface - similar to the way Photoshop layers work.",Mapping,08.17.2006,https://www.programmableweb.com/mashup/ocarto-meta-map-mashup,"Google Maps, Microsoft Bing Maps, Yahoo Maps",Mapping,http://www.ocarto.com/,,
117,"Life2Life is a real store in a virtual world. Uses the Amazon and SecondLife APIs to allow you to shop in virtual space. This link brings you to the story about it, you need Second Life to see it in action.",eCommerce,08.17.2006,https://www.programmableweb.com/mashup/life2life-virtual-shopping,"Amazon Product Advertising, SecondLife",eCommerce,http://aws.typepad.com/aws/2006/08/improved_amazon.html,,
118,"A Google Maps mashup for finding golf courses in Germany with course details and simple rating. Enter a German zip or a German city to check it out, eg. Munich.",German,08.16.2006,https://www.programmableweb.com/mashup/golfplatzfinder,Google Maps,"German, Sports, Mapping, Sports",http://www.golfplatzfinder.de,,
119,"loc.alize.us displays a massive amount of photos on a highly interactive world map. Explore photos from everyones places, selected topics or people you know.",Photos,08.16.2006,https://www.programmableweb.com/mashup/loc.alize.us-flickr-mapped,"Flickr, Google Maps, GeoNames","Photos, Mapping",http://loc.alize.us/,,
120,"Easy to use tool to build a street map showing one location, eg. location of a business.",Mapping,08.16.2006,https://www.programmableweb.com/mashup/mapgenerator,Google Maps,"Mapping, Tools",http://www.mapgenerator.us,,
121,"Washington DC city and transit guide Google Maps mashup. Metro Links also combines blog postings from Window Shopper, Free Ride and Top Stops.",Mapping,08.15.2006,https://www.programmableweb.com/mashup/metro-links-dc,Google Maps,"Mapping, News Services, Transportation, Mobile",http://googlemapsmania.blogspot.com/2006/05/washington-dc-city-transit-guide.html,,
122,Share your location in real-time using Mologogo. A free service that will track your friends GPS-enabled cell phones from another phone or on the web. With various social networking features.,Mapping,08.15.2006,https://www.programmableweb.com/mashup/mologogo,Google Maps,"Mapping, Mobile",http://www.mologogo.com,,
123,"Mobile GMaps is an application that displays Google Maps, Yahoo Maps, Windows Live Local and Ask.com Maps and satellite imagery on Java J2ME-enabled mobile phones, PDAs and other devices.",Mapping,08.15.2006,https://www.programmableweb.com/mashup/mobile-gmaps,"Google Maps, Microsoft Bing Maps, Yahoo Maps","Mapping, Mobile, Travel",http://www.mgmaps.com,,
124,"Plazes adds physical presence to the web. The Plazes website automatically detects your location and connects you to people and places nearby. See people in your area, discover other locations and follow the whereabouts of your friends.",Mapping,08.15.2006,https://www.programmableweb.com/mashup/plazes,"Google Maps, Plazes",Mapping,http://plazes.com/plazes_users/sign_in,,
125,Great mashup: video of racing through Paris in one window while course is drawn realtime on a map in another. In 1978 filmmaker Claude Lelouch put a gyro-stabilized camera on a Ferrari 275 GTB with a professional Formula 1 racer drive at breakneck speed.,Mapping,08.14.2006,https://www.programmableweb.com/mashup/rendezvous-video-map,Google Maps,"Mapping, French, Video",http://bhendrix.com/wall/Gmaps_GVideo_Mashup_Rendezvous.html,,
126,"A collection of stuff to do with Flickr image manipulation, community based photo search engine and a system to print photos on shirts, mugs, and stickers.",Photos,08.13.2006,https://www.programmableweb.com/mashup/dumpr.net,"Flickr, del.icio.us, Cafe Press","Photos, eCommerce",http://www.dumpr.net,,
127,YouTube meets Google Maps. A real estate listings service that streams videos of properties on sale inside Google map,Video,08.13.2006,https://www.programmableweb.com/mashup/gootube,"Google Maps, YouTube","Video, Real Estate, Mapping",http://www.gootube.net,,
128,"Save some money, get the latest deals from SecretPrices.com right on your cell phone via SMS, email or WAP. Configure alerts and get notified as new deals are posted.",eCommerce,08.12.2006,https://www.programmableweb.com/mashup/secretprices.com-deals-phone,411Sync,"eCommerce, Mobile, Messaging",http://www.411sync.com/cgi-bin/search_api?query=secretprices,,
129,"A better search for Flickr. Uses special processing to find for more than just what you search for. Searching for music will not just look for that word but also for concert, band, ipod and other related concepts.",Photos,08.12.2006,https://www.programmableweb.com/mashup/flickrstorm,Flickr,"Photos, Search",http://www.zoo-m.com/flickr-storm/,,
130,"Mashes up articles from several marketplaces like ebay, Amazon or ricardo.ch, a Swiss auction platform, and displays it on a map. Uses Ip Geo-Information to display initial map view.",eCommerce,08.11.2006,https://www.programmableweb.com/mashup/velyoo-local-marketplaces,"Amazon Product Advertising, eBay, Google Maps, hostip.info","eCommerce, Auctions, Mapping",http://www.velyoo.com/ch/motorraeder/in_meiner_naehe_7341.aspx,,
131,"WikiMapia is a project to describe the whole planet Earth. Done as a community-built geographic WikiPedia. Just move the map to find interesting places, click on rectangles, create your own.",Mapping,08.11.2006,https://www.programmableweb.com/mashup/wikimapia,Google Maps,"Mapping, Wiki",http://www.wikimapia.org/,,
132,"Search and browse real time apartment listings from your cell phone, SMS, email and WAP. View what is available in the market. Configure alerts and get notified as listings change.",Messaging,08.11.2006,https://www.programmableweb.com/mashup/real-time-apartment-listings,411Sync,"Messaging, Real Estate, Mobile",http://www.411sync.com/cgi-bin/search_api?query=apartment%2098102,,
133,Pin point the locations of aviation art prints.,Mapping,08.10.2006,https://www.programmableweb.com/mashup/avi-art-aviation-art-maps,Google Maps,"Mapping, Air Travel, Art, England",http://www.aviartnutkins.com/locate.php,,
134,"Via the 411Sync.com service you have a choice of searching 411Sync queries, Web, RSS, Blogs, News and now also Wikipedia.",Search,08.10.2006,https://www.programmableweb.com/mashup/phone-search-wikipedia,411Sync,"Search, Reference, Mobile",http://wap.411sync.com/,,
135,"A freely browsable mapping database of over 130,000 US public and private elementary and secondary schools .
You can map all the schools in a particular zip code of by freetext search in a particular state.",Education,08.09.2006,https://www.programmableweb.com/mashup/easy-school-search,Google Maps,"Education, Mapping",http://www.easyschoolsearch.com,,
136,Map based apartment and housing search with custom Flash based map.,Mapping,08.09.2006,https://www.programmableweb.com/mashup/hotpads,Yahoo Geocoding,"Mapping, Real Estate, Search",http://hotpads.com/,,
137,Korean mashup with Naver maps and Google satellite photos.,Mapping,08.09.2006,https://www.programmableweb.com/mashup/create-map-korea,"Google Maps, Naver","Mapping, Korean",http://map.creation.net,,
138,"Clockr uses random digit images from Flickr to display the current time. Click on a number to change the image, doubleclick it to view the full image. Use the mouse wheel to cycle through.",Photos,08.08.2006,https://www.programmableweb.com/mashup/clockr,Flickr,Photos,http://www.quasimondo.com/clockr.php,,
139,"Google Map of strip clubs across the United States. Adult content, Not Safe For Work, NSFW.",Mapping,08.07.2006,https://www.programmableweb.com/mashup/strip-clubs-map,Google Maps,Mapping,http://stripclubmap.com/,,
140,"Frame an ecard using this web tool using photos from your own computer, from a remote site using a web address or from your Flickr account. Then send it via email as an ecard or save it to your Flickr account.",Photos,08.07.2006,https://www.programmableweb.com/mashup/frameshow.com-ecards,Flickr,Photos,http://www.frameshow.com/ecards.htm,,
141,Goggles is a very fun and creative flight simulator built on top of Google Maps. Pick from one of five cities and go. Change altitude and direction using the arrow keys.,Mapping,08.07.2006,https://www.programmableweb.com/mashup/google-maps-flight-simulator,Google Maps,"Mapping, Games",http://www.isoma.net/games/goggles.html,,
142,Choose a London Underground station to see nearby hotels.,Transportation,08.05.2006,https://www.programmableweb.com/mashup/tubehotels.com,"Google Maps, sletoh.com","Transportation, Transportation, Mapping, England, Hotels",http://www.TubeHotels.com,,
143,WAP based interface to daily photo highlights from Yahoo.,News Services,08.04.2006,https://www.programmableweb.com/mashup/daily-yahoo-photo-highlights,"Yahoo Search, 411Sync","News Services, Photos, Mobile",http://www.411sync.com/cgi-bin/search_api?query=daily,,
144,"Create and share maps to places near your favorite NFL stadium, including tailgates, restaurants, clubs, and seats.",Mapping,08.04.2006,https://www.programmableweb.com/mashup/nfl-fan-mapping-site,Google Maps,"Mapping, Sports, Sports",http://nfl.MapGameDay.com,,
145,A site about unforgettable hotels. We use a Wordpress blog in order to present the news about the trendy and hip hotels.,Spanish,08.04.2006,https://www.programmableweb.com/mashup/hoosta,"Flickr, Google Maps, Map24 AJAX","Spanish, Italian, French, Travel, Mapping, England",http://www.hoosta.com,,
146,Homethinking monitors real estate transactions to know what each agent has done and also customer reviews about the job they did.,Real Estate,08.02.2006,https://www.programmableweb.com/mashup/homethinking,Yahoo Maps,"Real Estate, Mapping",http://www.homethinking.com,,
147,"Point your phone browser to 411sync, enter the keyword friendster followed by friendster ID and view all friends photos. You can also click on Search Images and Photos to search for images from many other sites.",Mobile,08.02.2006,https://www.programmableweb.com/mashup/photos-friendster-phone,,"Mobile, Photos, Search, Messaging",http://www.411sync.com/cgi-bin/search_api?what=&service=photos&type=friendster,,
148,"Just three steps allow you to ind where to recycle almost any product. Google Maps API with Ajax make it easy. The site has a ""search as you type"" feature and resizeable screen width.",Environment,08.01.2006,https://www.programmableweb.com/mashup/recycling-torrance-ca,Google Maps,Environment,http://www.recycletorrance.org,,
149,"BART station maps, schedules, timetables, and other details in a convenient Google Map",Transportation,07.31.2006,https://www.programmableweb.com/mashup/bart-maps,Google Maps,"Transportation, Mapping",http://www.acme.com/bart/,,
150,"Various user created maps. Some with interesting points of reference, like the Bermuda map.",Mapping,07.31.2006,https://www.programmableweb.com/mashup/mapicurious,Google Maps,Mapping,http://www.mapicurious.com,,
151,"Google map mashup of crime in Washington, DC.",Crime,07.31.2006,https://www.programmableweb.com/mashup/crimeindc.org,Google Maps,"Crime, Mapping",http://www.crimeindc.org,,
152,"Interactive listing of UK Motorsport venues - motor racing circuits, kart circuits, ovals, speedway venues, hillclimbs, sprints, airfields and more.",England,07.31.2006,https://www.programmableweb.com/mashup/raced-and-rallied-uk-motorsports,Google Maps,"England, Sports, Mapping",http://www.racedandrallied.com/motorsport-locations?catid=1,,
153,Geo localized eBay auctions in France.,French,07.30.2006,https://www.programmableweb.com/mashup/lokaliz,"eBay, Google Maps","French, Mapping, Auctions",http://www.lokaliz.com,,
154,"World Community, travel, photos, videos. Data from Yahoo Maps, Yahoo Travel, Flickr and YouTube.",Travel,07.30.2006,https://www.programmableweb.com/mashup/ojor.com,"Flickr, Yahoo Maps, YouTube, Yahoo Travel","Travel, Video, Photos, Mapping",http://www.ojor.com,,
155,"A single place to find everything you need when rushing to the airport and need parking. Find out which airport parking facility is closest to you or to the airport, which is cheapest.",Mapping,07.30.2006,https://www.programmableweb.com/mashup/airport-parking,Google Maps,"Mapping, Travel, Transportation, Air Travel, Auto, Parking",http://www.aboutairportparking.com/,,
156,"An interactive reality game that serve as a platform for community publishing, citizen media and 3D journalism.",Games,07.25.2006,https://www.programmableweb.com/mashup/claim-earth,Google Maps,"Games, Mapping",http://www.ClaimTheEarth.com,,
157,"Places on Cape Cod: Some are fishing spots, some have important historical significance, some are just about a specific spot on Cape Cod.",Travel,07.25.2006,https://www.programmableweb.com/mashup/cap-cod-maps,Google Maps,"Travel, Mapping",http://www.capelinks.com/cape-cod/maps/main/,,
158,"A map of crime in Richmond, Virginia's Church Hill Neighborhood going back to 2001.",Mapping,07.25.2006,https://www.programmableweb.com/mashup/church-hill-crime-map,Google Maps,"Mapping, Crime",http://www.chpn.net/maps/east_end_homicides_2010.php,,
159,"Stickymap.com, an interactive wiki-style map website, allows users to annotate map content by creating graphical points of interest.",Wiki,07.24.2006,https://www.programmableweb.com/mashup/stickymap.com,"Google Maps, Yahoo Geocoding, Yahoo Local Search","Wiki, Mapping",http://www.stickymap.com/,,
160,Interactive Map of golf courses worldwide. Golf Course Directory with satellite images and photos.,Sports,07.23.2006,https://www.programmableweb.com/mashup/golf-world-map,Google Maps,"Sports, Sports, Mapping",http://www.golfworldmap.com,,
161,5 planes taking off one after the other from the same runway in Atlanta. Click on the numbered markers to see the sequence. Not sure if they are same or different.,Travel,07.23.2006,https://www.programmableweb.com/mashup/analyzing-air-traffic-google-maps,Google Maps,"Travel, Mapping",http://www.mibazaar.com/maps/atlantaairtraffic.html,,
