,Description,Category,Submitted,Meta_Url,Related APIs,Categories,URL,Company,App Type
162,Search Amazon books with Singapore National Library Board catalogue information.,Reference,07.22.2006,https://www.programmableweb.com/mashup/bookjetty,Amazon A9 OpenSearch,"Reference, eCommerce, Books",http://www.bookjetty.com,,
163,"Google map of the new North Carolina greenway which connects Umstead park and Lake Crabtree trails to the Raleigh greenway system. Includes markers to access Flickr photos, descriptions, news, etc.",Cycling,07.21.2006,https://www.programmableweb.com/mashup/reedy-creek-greenway,Google Maps,"Cycling, Mapping",http://www.reedycreek.info,,
164,A useful mashup combining an ADSL availability checker with Google maps. Type in a UK postcode and a map is displayed showing the distance from that post code to the local telephone exchange. This distance is then used to calculate the maximum speed.,Mapping,07.21.2006,https://www.programmableweb.com/mashup/uk-broadband-world-0,Google Maps,"Mapping, England",http://www.ukbroadbandworld.com,,
165,"View the latest photos from events and artists from the Rolling Stone. Everyday, new photos. These photos can be viewed on all WAP capable phones.",Music,07.21.2006,https://www.programmableweb.com/mashup/rolling-stone-photos-phone,411Sync,"Music, Events, Mobile, Celebrities, Photos",http://www.411sync.com/cgi-bin/search_api?query=rolling,,
166,"Modeled off the classic educational number-munching game. Munch photos from the flickr database tagged with a particular word, and simultaneously contribute to a visual ranking system.",Photos,07.21.2006,https://www.programmableweb.com/mashup/photomunchrs,"Flickr, Google Gadgets","Photos, Games",http://imagine-it.org/flickr/PhotoMunchrs.html,,
167,"Map of Campus Hangouts near college campuses. Includes restaurants, bars, sports venues, museums, and more. Users can add their own listings as well.",Mapping,07.20.2006,https://www.programmableweb.com/mashup/college-toolkit,"Google Maps, Yahoo Geocoding, Yahoo Local Search","Mapping, Education",http://colleges.collegetoolkit.com/colleges/hangouts/washington_university_in_st_louis/179867.aspx,,
168,"Obtain WAP based real time traffic reports for Major US cities. Source: Traffic.com and Yahoo Traffic, with 411Sync.",Mobile,07.20.2006,https://www.programmableweb.com/mashup/realtime-traffic-phones,"411Sync, Yahoo Geocoding","Mobile, Transportation",http://www.411sync.com/cgi-bin/search_api?service=traffic&city=seattle&type=pulse,,
169,A Google Map showing the location for each of the wineries operating in Quebec with links to their websites and related wine information.,Food,07.19.2006,https://www.programmableweb.com/mashup/quebec-wineries-map,"Amazon Product Advertising, Google Search, Google Maps, Google AdSense","Food, Mapping, Wine, Canadian",http://www.quebecwines.com/qw_quebecwineriesmap.php,,
170,Top 99 Women as voted by readers and staff of Askmen Magazine.,TV,07.19.2006,https://www.programmableweb.com/mashup/top-99-women-google-maps,"Google Maps, Yahoo Geocoding","TV, Movies, Celebrities, Mapping",http://www.mibazaar.com/top99women/,,
171,Yoga directory that provides live maps in the listings.,Sports,07.19.2006,https://www.programmableweb.com/mashup/avid-yoga,Google Maps,"Sports, Mapping",http://www.avidyoga.com,,
172,Zoomf is a UK property search engine listing properties on a simple and intuitive Google Maps interface.,Real Estate,07.18.2006,https://www.programmableweb.com/mashup/zoomf-properties-to-let-uk,Google Maps,"Real Estate, England, Mapping",http://www.zoomf.com,,
173,"A canal journey planner, with virtual canal trips using Google maps and user contributed photos.",England,07.18.2006,https://www.programmableweb.com/mashup/canalplan-ac,Google Maps,"England, Travel, Mapping",http://canalplan.org.uk/,,
174,"If you are stuck downtown and need to find parking. Ask 411Sync and get back a list of all parking spots within a 1 mile radius. Use WAP, SMS or EMAIL. Just send the zip code. If using WAP, also see the spots on a small MAP.",Mobile,07.17.2006,https://www.programmableweb.com/mashup/find-parking-phone,"411Sync, Yahoo Map Image","Mobile, Messaging, Auto, Transportation, Auto, Parking",http://www.411sync.com/cgi-bin/search_api?query=parking%2094123,,
175,"Where science meets culture. The individual beads of the Phylotaxis represent an ever-changing zeitgeist of science news, populated automatically every few hours by a program that scours online news sources and blogs that focus on science.",Visualizations,07.17.2006,https://www.programmableweb.com/mashup/phylotaxis,,"Visualizations, News Services",http://www.phylotaxis.com/,,
176,"TrainCheck sends the next 3 train times at ANY stop in your metro to your SMS or email enabled cell phone. It is simple, fast, and free. Initially for Washington DC, SF and CalTrain.",Search,07.17.2006,https://www.programmableweb.com/mashup/traincheck,,"Search, Transportation",http://www.traincheck.com/,,
177,A free frequent-flyer mileage and point tracking site on the internet focused solely on tracking and managing rewards. Tools and services to make managing and redeeming miles and points easier.,Mapping,07.17.2006,https://www.programmableweb.com/mashup/mileguru,Google Maps,"Mapping, Travel",https://www.mileguru.com/default.aspx,,
178,TripCart is designed by travelers for travelers. We sort through the world of travel information to make it easy for you to plan the best possible trip.,Travel,07.16.2006,https://www.programmableweb.com/mashup/tripcart,Google Maps,"Travel, Mapping",http://www.tripcart.com,,
179,"10,000 sheep created by online workers. An Amazon Mechanical Turk application. Each worker was paid 2 cents US to draw a sheep facing left. Buy your favorite. Unlike anything before.",Visualizations,07.16.2006,https://www.programmableweb.com/mashup/sheep-market,Amazon Mechanical Turk,"Visualizations, Animals, Art",http://www.thesheepmarket.com/,,
180,View all your MySpace friends photos on a WAP capable phone. Enter your ID or your friends ID to see the photos. Click on photos to see friends friends.,Messaging,07.15.2006,https://www.programmableweb.com/mashup/myspace-photos-mobile-phones,411Sync,"Messaging, Photos, Mobile, Search",http://www.411sync.com/cgi-bin/search_api?query=friends%2048542135,,
181,Explore the sounds of New York City with this aural map from the New York Society for Acoustic Ecology. Audio is directly integrated into the map marker popups. Nicely done.,Audio,07.15.2006,https://www.programmableweb.com/mashup/soundseeker,Google Maps,"Audio, New York City, Mapping",http://www.soundseeker.org/,,
182,"Mashup on PhotoEnforced.com that plots the location of Red Light cameras in the Los Angeles area. There are also maps for other areas, including Northern California, San Diego, and Washington DC.",Photos,07.14.2006,https://www.programmableweb.com/mashup/los-angeles-red-light-cameras,Google Maps,"Photos, Transportation, Mapping",http://www.photoenforced.com/la.html,,
183,Mashup of Google Maps with the most recent venture capital deals and startups in Silicon Valley.,Financial,07.14.2006,https://www.programmableweb.com/mashup/silicon-valley-vc-funding,Google Maps,"Financial, Mapping",http://www.silicontap.com/intelligence/map/,,
184,A Google Maps mashup that allows you to calculate the per-passenger greenhouse gas emissions created by a commercial airline flight between any two airports.,Government,07.14.2006,https://www.programmableweb.com/mashup/air-travel-emissions-calculator,Google Maps,"Government, Travel, Mapping, Environment, Science",http://www.terrapass.com/individuals-families/carbon-footprint-calculator/#air,,
185,GmapWiki is A MapWiki System On Google Maps and a library of interesting satellite-photographed places for google earth.,Wiki,07.14.2006,https://www.programmableweb.com/mashup/gmapwiki.com,Google Maps,"Wiki, Mapping",http://www.gmapwiki.com,,
186,"Citysearch and Google Maps and Dodgeball and Yahoo Mobile Maps equals Mashup to plan bar-hopping routes, late-night food. With sharing and mobile integration.",Food,07.14.2006,https://www.programmableweb.com/mashup/pubwalk,"Google Maps, geocoder","Food, Mobile, Mapping, Search",http://www.pubwalk.com,,
187,"Setup wish lists of items you'd like to purchase, customize them with pictures and themes. Give them a password or leave them public and open them up for commenting. OS X users can use a dashboard widget to make a wishlist, and share it when its ready.",Lists,07.13.2006,https://www.programmableweb.com/mashup/your-wishlist.com,Amazon Product Advertising,"Lists, eCommerce",http://www.your-wishlist.com,,
188,"Nice, searchable database and map of renewable energy projects from around the world. Here is an opportunity to celebrate and learn about the impact individuals and organizations create a renewable energy community.",Mapping,07.11.2006,https://www.programmableweb.com/mashup/renewableplanet.com,Google Maps,"Mapping, Science, Energy",http://www.therenewableplanet.com/,,
189,Good mashup that plots fun and entertaining quotes from Overheard in New York on a Google Map.,Mapping,07.11.2006,https://www.programmableweb.com/mashup/overplot,Google Maps,"Mapping, New York City",http://persistent.info/overplot/,,
190,"Happy hour finder mashup with Google Maps. Happy hours sortable by drink specials, food specials, wifi, and patios. Also, what is happening right now.",Search,07.10.2006,https://www.programmableweb.com/mashup/unthirsty.com,"Google Maps, Yahoo Maps, Ontok","Search, Mapping, Food",http://www.unthirsty.com/,,
191,See what color is currently the favorite one for photos on Flickr. Histogram of color bars at top of page are based on the current sampling.,Photos,07.10.2006,https://www.programmableweb.com/mashup/favcol,Flickr,Photos,http://favcol.com/,,
192,Test your guessing skills and flickr picture choosing skills in this fun twist on pictionary. Beware -- some people tag photos quite liberally.,Photos,07.10.2006,https://www.programmableweb.com/mashup/flicktionary,"Flickr, Aonaware Dictionary","Photos, Games",http://imagine-it.org/flickr/flicktionary.htm,,
193,"Places 1,909,615 Cell Towers and Antennas onto Google Maps to determine cell reception in an area.",Mapping,07.10.2006,https://www.programmableweb.com/mashup/antennasearch.com,Google Maps,"Mapping, Mobile",http://www.antennasearch.com,,
194,"Italian real estate application using Google Maps with live completion geocoding, google earth integration, starrable posts, RSS feeds, lightboxed images, and YouTube videos.",Real Estate,07.10.2006,https://www.programmableweb.com/mashup/maiom-italy-real-estate,"Google Maps, YouTube","Real Estate, Mapping, Italian, Video, Photos",http://www.maiom.com/mappa/,,
195,Hotel and Air search for your mobile phone browser using the public Kayak API.,Mobile,07.10.2006,https://www.programmableweb.com/mashup/kayak-mobile,Kayak,"Mobile, Messaging, Travel",http://kayakmobile.com/,,
196,Wide selection of map and geographic data.,Mapping,07.10.2006,https://www.programmableweb.com/mashup/national-geographic-map-machine,GlobeXplorer,"Mapping, Reference",http://education.nationalgeographic.com/education/mapping/interactive-map/,,
197,Choose from over 20 creative styles for presenting your Flickr photos. Interesting variety. Creates clean urls for bookmarking and sharing.,Photos,07.10.2006,https://www.programmableweb.com/mashup/splashr,Flickr,Photos,http://splashr.com/,,
198,BuddyMapping.com allows you to create a custom google map your friends and internet buddies can add themselves too. It has a very nice live search feature and is fast compared to Frappr and other mapping sites.,Mapping,07.09.2006,https://www.programmableweb.com/mashup/buddymapping.com,"Google Maps, Yahoo Geocoding",Mapping,http://www.buddymapping.com/,,
199,"Interactive Maps for the Louisville Metro area - crimes, sex offenders, historic sites, traffic cams, restaurant health ratings, homes for sale.",Mapping,07.08.2006,https://www.programmableweb.com/mashup/louisville-metro-mapper,Google Maps,"Mapping, Crime",http://www.metromapper.org,,
200,"Search for Photos and Images on Flickr, Yahoo, Riya, Webshots and even News right from a WAP capable phone.",Photos,07.08.2006,https://www.programmableweb.com/mashup/wap-based-image-search,"Flickr, 411Sync, Yahoo Image Search, Riya, WebShots","Photos, Search, Mobile",http://www.411sync.com/photo_search.html,,
201,"Small flash app lets users write short stories, get auto-generated illustrations from Flickr photos, and play around with the results. Nicely done.",Photos,07.06.2006,https://www.programmableweb.com/mashup/flillustrator,Flickr,"Photos, Visualizations",http://www.imagine-it.org/flickr/flillustrator.htm,,
202,"The Community Broadband map was developed as an attempt to harness the collective effort of a large number of individual users of the Internet to produce, over time, a map of areas where high-speed connectivity is and is not located.",Mapping,07.06.2006,https://www.programmableweb.com/mashup/community-broadband-map,Google Maps,Mapping,http://www.ecorridors.vt.edu/maps/broadbandmap.php,,
203,"Use this WAP based interface to search for Events, Movies, Venues or lookup anything in your neighborhood. This interface can be used from any WAP capable phone.",Search,07.05.2006,https://www.programmableweb.com/mashup/wap-interface-to-local-search,"Upcoming.org, Eventful, Yahoo Search, Zvents, 411Sync","Search, Movies, Events, Mobile",http://www.411sync.com/local_search.html,,
204,"Bookalizer is a mashup of Amazon and Topicalizer to generate site related book ads. If you buy a book from an ad, the complete provision is given as a donation to a good cause. Similar to idea of Amazon self optimizing links. In German.",Books,07.05.2006,https://www.programmableweb.com/mashup/bookalizer,"Amazon Product Advertising, Topicalizer","Books, eCommerce",http://www.bookalizer.com,,
205,"A useful worldwide travel guide in German and English. With embedded data from Wikipedia, Flickr and Google News. Double-click anywhere on the map for details on that location.",Travel,07.05.2006,https://www.programmableweb.com/mashup/geowalk,"Flickr, Google Maps, GeoNames","Travel, News Services, Mapping, German",http://www.geowalk.de,,
206,"Get the latest News and Scores from the Wimbledon. Get real time updates on cell phones via SMS, WAP and Email.",Mobile,07.04.2006,https://www.programmableweb.com/mashup/wimbledon-live-mobile-phones,411Sync,"Mobile, Messaging, Sports",http://411sync.com/cgi-bin/sports_login.cgi#anchor8,,
207,"A mash up of a broadband checker, Google Maps and Yahoo AJAX. Maps the distance to your exchange and calculates the speed of an ADSL connection as shows a list of broadband providers in the area. NOTE: Jan 07 appears down.",England,07.04.2006,https://www.programmableweb.com/mashup/uk-broadband-world,Google Maps,"England, Mapping",http://www.ukbroadbandworld.com/broadband_availability.php?postcode=RG30%201DZ,,
208,"A cool Google Maps and Tour de France mash-up: Displays drivers data live on a interactive map. And you can can even follow the bike position. Heart beat, speed, stress points, distance, power and current position are tracked.",Mapping,07.03.2006,https://www.programmableweb.com/mashup/tour-de-france-live-maps,Google Maps,"Mapping, Sports, Cycling, French",http://www.ubilabs.net/projekt/tour-de-france-live-tracker,,
209,Simple spatial bookmarking. Use a delicious style bookmarklet system to tag any url with location information.,Mapping,07.01.2006,https://www.programmableweb.com/mashup/geotagthings,"Yahoo Maps, Yahoo Geocoding, Yahoo Local Search","Mapping, Bookmarks",http://www.geotagthings.com,,
210,"411Sync users can configure their calendar settings so that they can access their upcoming events from their mobile phone. 411Sync helps access Google, 30Boxes and Upcoming.org calendars using SMS, WAP, Email, IM and Toolbar",Calendars,07.01.2006,https://www.programmableweb.com/mashup/access-your-calendar-phone,"Upcoming.org, 411Sync, 30 Boxes, Google Calendar","Calendars, Mobile, Messaging, Events",http://www.411sync.com/cgi-bin/calfaq,,
211,Bookwormz is a user-supported database designed to find and thereby support independent bookstores throughout the United States.,Books,06.30.2006,https://www.programmableweb.com/mashup/bookwormz,"Google Maps, geocoder","Books, Mapping, eCommerce",http://bookwormzonline.com/,,
212,"MusicPortl is a music information portal, displaying much info on the artist you are searching for, including bio, similar artists, photos, releases and more while still keeping good page loading times by loading most of the info after display via ajax.",eCommerce,06.30.2006,https://www.programmableweb.com/mashup/musicportl.com,"Flickr, Technorati, Amazon Product Advertising, Last.fm, Ontok Wikipedia","eCommerce, Search, Reference, Photos, Music",http://www.musicportl.com,,
213,"Quick and dirty way to explore the Amazon browse nodes, and get top sellers for each node.",eCommerce,06.30.2006,https://www.programmableweb.com/mashup/amazon-quick-and-dirty-browse,Amazon Product Advertising,eCommerce,http://texsy.com/amazonCats.php,,
214,"Browse the biggest 150 cities around the world and see the most popular books about each city in 8 subjects. Great for browsing, traveling, general interest, etc.",Books,06.28.2006,https://www.programmableweb.com/mashup/top-city-books,"Amazon Product Advertising, Google Maps, Yahoo Geocoding","Books, eCommerce, Mapping",http://www.topcitybooks.com,,
215,Users can record their fishing experiences on this Google Map.,Sports,06.27.2006,https://www.programmableweb.com/mashup/japanese-fishing-map,Google Maps,"Sports, Sports, Mapping, Japanese",http://www.fishingmap.jp/,,
216,"This tool lets you compare prices from Yahoo, Amazon, Nextag, MSN, Clipfire and Yahoo Bargains. Available for WAP capable phone. Simply provide the product details or UPC code.",eCommerce,06.27.2006,https://www.programmableweb.com/mashup/price-compare-phone,"Amazon Product Advertising, 411Sync","eCommerce, Mobile",http://www.411sync.com/price_compare.html,,
217,Ebay Aggregator lets you search and manage all your auctions searchs on Ebay world in one page in customizable boxes. This application uses Ebay RSS functionnalities in an Ajax interface driven by PHP. Free account required.,Auctions,06.27.2006,https://www.programmableweb.com/mashup/ebay-aggregator,eBay,"Auctions, eCommerce",http://www.design4now.com/aggregator,,
218,"Frucall is a free phone-based price-comparison shopping service for consumers to compare prices and purchase products using their cell phones, anywhere, anytime. Frucall blends the benefits of in-store shopping with the flexible nature of shopping online.",eCommerce,06.27.2006,https://www.programmableweb.com/mashup/frucall,Amazon Product Advertising,"eCommerce, Mobile, Telephony",http://www.frucall.com/,,
219,A mashup using data from the National Center for Missing and Exploited Children.,Mapping,06.26.2006,https://www.programmableweb.com/mashup/missing-kids-map,Google Maps,Mapping,http://www.missingkidsmap.com,,
220,Find ethnic restaurants in your neighborhood.,Mapping,06.26.2006,https://www.programmableweb.com/mashup/ethnic-dining,"Google Maps, Yahoo Local Search","Mapping, Food",http://www.mibazaar.com/ethnicdining/,,
221,"A home in SL that sports a simple picture frame. Touch it and it looks up your avatar name to see what your favourite Flickr tag is, picks a random picture with that tag from Flickr and displays it on its surface.",Photos,06.26.2006,https://www.programmableweb.com/mashup/flickr-second-life,Flickr,"Photos, Games",http://www.hackdiary.com/2006/05/29/alas-second-life-web-20-in-a-virtual-world/,,
222,"Yahoo Maps, Local Search, Traffic Reports and Upcoming Events all mashed together.",Search,06.26.2006,https://www.programmableweb.com/mashup/metromash,"Upcoming.org, Yahoo Maps, Yahoo Search, Yahoo Traffic","Search, Transportation, Mapping, Events",http://www.metromash.com/,,
223,Map based social networking. Registration required. Seems sparsely populated.,Mapping,06.25.2006,https://www.programmableweb.com/mashup/mapmix,Google Maps,"Mapping, Dating",http://www.mapmix.com/,,
224,This service provide instant information about the top tourist attractions in a city. Just send us the location - city and state - and see the best places in a city.,Mobile,06.24.2006,https://www.programmableweb.com/mashup/visitor-attractions-cell-phone,"411Sync, Yahoo Travel","Mobile, Travel, Messaging, Events",http://www.411sync.com/cgi-bin/travel.cgi#anchor1,,
225,Search for venues on Eventful from your cell phone. Just tell us what you are looking for and the location. You will get a list of popular venues in that location in.,Mobile,06.24.2006,https://www.programmableweb.com/mashup/venues-search-phone,"Eventful, 411Sync, Yahoo Geocoding","Mobile, Search, Events",http://www.411sync.com/cgi-bin/biz_login.cgi#anchor6,,
226,Stock Cloud tracks press releases to programmatically identify business partnerships.,Search,06.23.2006,https://www.programmableweb.com/mashup/stock-cloud,"Technorati, Google Search, Yahoo Search, SplogSpot, Trynt","Search, Financial, Blogging",http://www.stockcloud.net/,,
227,Slurlmarker uses your del.icio.us account to create a bookmark slurl of your favorite locations in Second Life.,Bookmarks,06.22.2006,https://www.programmableweb.com/mashup/slurlmaker-second-life,"del.icio.us, SecondLife","Bookmarks, Games",http://slurl.com/,,
228,"This is a mashups of Cute Overload photos and 411Sync Mobile API. Using the search keyword cuteoverload, you can view these photos on WAP capable phones.",Mobile,06.21.2006,https://www.programmableweb.com/mashup/cute-overload-photos-phones,411Sync,"Mobile, Photos, Animals",http://www.411sync.com/cgi-bin/photos.cgi#anchor9,,
229,"ScreenSvr is a simple screen saver for Windows PCs. It grabs photos from Flickr, based on your selection criteria, and displays them in a repeating slideshow as a screensaver.",Photos,06.21.2006,https://www.programmableweb.com/mashup/screensvr,Flickr,Photos,http://screensvr.rubyforge.org,,
230,"A unique browser based command line interface to Amazon.com. Search, browse and purchase Amazon products all via the command line -- welcome to the world of Zero-click shopping. Firefox only.
(see Developer Notes for update info)",eCommerce,06.21.2006,https://www.programmableweb.com/mashup/amazon-cli,Amazon Product Advertising,"eCommerce, Search",http://www.lucidcheese.com/ACLI/,,
231,Search for any product on amazon and visualize its 2-level deep similarity web in Flash. Nice visualization,eCommerce,06.20.2006,https://www.programmableweb.com/mashup/similarity-web,Amazon Product Advertising,"eCommerce, Search",http://imagine-it.org/amazong/vissimweb.htm,,
232,Iron Skull is a google map mashup of world class premier custom chopper builders.,Mapping,06.20.2006,https://www.programmableweb.com/mashup/iron-skull,Google Maps,"Mapping, Cycling, Transportation",http://www.ironskull.com,,
233,An SMS price comparison tool. Compare prices on Amazon and eBay while you are out shopping via text messaging.,Messaging,06.19.2006,https://www.programmableweb.com/mashup/mobsaver,"Amazon Product Advertising, eBay","Messaging, Mobile, Messaging, eCommerce, Search",http://www.mobsaver.com,,
234,Google maps creation tool reminiscent of simple image-editing programs. Nicely done.,Mapping,06.19.2006,https://www.programmableweb.com/mashup/quikmaps,"Google Maps, GeoNames","Mapping, Tools",http://quikmaps.com,,
235,"MusicPortl is a place where you can gather information about music artists, took from several interesting places all over the web. MusicPortl tells you about almost every known artists biography by featuring wikipedia articles, links to recent blog posts.",Video,06.17.2006,https://www.programmableweb.com/mashup/musicportl,"Flickr, Technorati, Amazon Product Advertising, YouTube, Last.fm, Ontok, MusicBrainz","Video, eCommerce, Photos, Music",http://www.musicportl.com,,
236,"Tour the locations of the Da Vinci Code on this Google Map. Includes locations and routes in France, UK, and Italy.",Mapping,06.17.2006,https://www.programmableweb.com/mashup/davinci-tour-maps,Google Maps,"Mapping, Movies, French, England, Italian",http://da-vinci-tour.renalid.com/,,
237,"Get the dirt on Hollywood celebrity hotel goings-on. HotelChatter covers everything related to hotels and lodging around the world, we cover hotel deals and reviews, which celebrities are staying where, hotel industry news, the hotels to stay away from.",Mapping,06.17.2006,https://www.programmableweb.com/mashup/hotelchatter-hollywood-secrets,Google Maps,"Mapping, Travel, Celebrities, Movies",http://www.hotelchatter.com/maps/hotelchatter-hollywood-star-map,,
